cnae_code,cnae_text,risk_tier,base_weight,sanitary_risk,fire_risk,environmental_risk,notes,source,is_active
47.57-1-00,Comércio varejista especializado de peças e acessórios para aparelhos eletroeletrônicos para uso doméstico  exceto informática e comunicação,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.59-8-01,Comércio varejista de artigos de tapeçaria  cortinas e persianas,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.59-8-99,Comércio varejista de outros artigos de uso pessoal e doméstico não especificados anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.61-0-01,Comércio varejista de livros,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.61-0-03,Comércio varejista de artigos de papelaria,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.63-6-01,Comércio varejista de brinquedos e artigos recreativos,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.63-6-04,Comércio varejista de artigos de caça  pesca e camping,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.71-7-01,Comércio varejista de produtos farmacêuticos  sem manipulação de fórmulas,MEDIUM,35,MEDIUM,LOW,LOW,,calibrated_v1,true
47.72-5-00,Comércio varejista de cosméticos  produtos de perfumaria e de higiene pessoal,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.73-3-00,Comércio varejista de artigos médicos e ortopédicos,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.74-1-00,Comércio varejista de artigos de óptica,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.81-4-00,Comércio varejista de artigos do vestuário e acessórios,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.82-2-01,Comércio varejista de calçados,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.83-1-01,Comércio varejista de artigos de joalheria,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.83-1-02,Comércio varejista de artigos de relojoaria,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.84-9-00,Comércio varejista de gás liqüefeito de petróleo (GLP),HIGH,60,MEDIUM,HIGH,MEDIUM,,calibrated_v1,true
47.89-0-01,Comércio varejista de suvenires  bijuterias e artesanatos,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.89-0-02,Comércio varejista de plantas e flores naturais,LOW,10,LOW,LOW,LOW,,bootstrap,true
47.89-0-04,Comércio varejista de animais vivos e de artigos e alimentos para animais de estimação,MEDIUM,25,MEDIUM,LOW,LOW,,calibrated_v1,true
47.89-0-06,Comércio varejista de fogos de artifício e artigos pirotécnicos,HIGH,55,LOW,HIGH,MEDIUM,,calibrated_v1,true
47.89-0-99,Comércio varejista de outros produtos não especificados anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
49.21-3-02,Transporte rodoviário coletivo de passageiros  com itinerário fixo  intermunicipal em região metropolitana,LOW,10,LOW,LOW,LOW,,bootstrap,true
49.23-0-02,Serviço de transporte de passageiros - locação de automóveis com motorista,LOW,10,LOW,LOW,LOW,,bootstrap,true
49.30-2-01,Transporte rodoviário de carga  exceto produtos perigosos e mudanças  municipal.,MEDIUM,30,LOW,MEDIUM,LOW,,calibrated_v1,true
49.30-2-02,Transporte rodoviário de carga  exceto produtos perigosos e mudanças  intermunicipal  interestadual e internacional,MEDIUM,35,LOW,MEDIUM,LOW,,calibrated_v1,true
49.30-2-03,Transporte rodoviário de produtos perigosos,HIGH,65,LOW,HIGH,HIGH,,calibrated_v1,true
52.12-5-00,Carga e descarga,MEDIUM,25,LOW,MEDIUM,LOW,,calibrated_v1,true
52.23-1-00,Estacionamento de veículos,LOW,10,LOW,LOW,LOW,,bootstrap,true
52.50-8-01,Comissaria de despachos,LOW,10,LOW,LOW,LOW,,bootstrap,true
52.50-8-04,Organização logística do transporte de carga,LOW,10,LOW,LOW,LOW,,bootstrap,true
56.11-2-01,Restaurantes e similares,HIGH,55,HIGH,MEDIUM,LOW,,calibrated_v1,true
56.11-2-03,Lanchonetes  casas de chá  de sucos e similares,MEDIUM,40,MEDIUM,MEDIUM,LOW,,calibrated_v1,true
56.11-2-04,Bares e outros estabelecimentos especializados em servir bebidas  sem entretenimento,MEDIUM,35,MEDIUM,MEDIUM,LOW,,calibrated_v1,true
56.20-1-01,Fornecimento de alimentos preparados preponderantemente para empresas,HIGH,50,HIGH,MEDIUM,LOW,,calibrated_v1,true
56.20-1-02,Serviços de alimentação para eventos e recepções - bufê,HIGH,50,HIGH,MEDIUM,LOW,,calibrated_v1,true
56.20-1-04,Fornecimento de alimentos preparados preponderantemente para consumo domiciliar,MEDIUM,35,MEDIUM,LOW,LOW,,calibrated_v1,true
58.11-5-00,Edição de livros,LOW,10,LOW,LOW,LOW,,bootstrap,true
59.11-1-01,Estúdios cinematográficos,LOW,10,LOW,LOW,LOW,,bootstrap,true
59.11-1-02,Produção de filmes para publicidade,LOW,10,LOW,LOW,LOW,,bootstrap,true
59.11-1-99,Atividades de produção cinematográfica  de vídeos e de programas de televisão não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
59.20-1-00,Atividades de gravação de som e de edição de música,LOW,10,LOW,LOW,LOW,,bootstrap,true
60.10-1-00,Atividades de rádio,LOW,10,LOW,LOW,LOW,,bootstrap,true
62.01-5-01,Desenvolvimento de programas de computador sob encomenda,LOW,10,LOW,LOW,LOW,,bootstrap,true
62.01-5-02,Web desing,LOW,10,LOW,LOW,LOW,,bootstrap,true
62.02-3-00,Desenvolvimento e licenciamento de programas de computador customizáveis,LOW,10,LOW,LOW,LOW,,bootstrap,true
62.03-1-00,Desenvolvimento e licenciamento de programas de computador não-customizáveis,LOW,10,LOW,LOW,LOW,,bootstrap,true
62.09-1-00,Suporte técnico  manutenção e outros serviços em tecnologia da informação,LOW,10,LOW,LOW,LOW,,bootstrap,true
63.11-9-00,Tratamento de dados  provedores de serviços de aplicação e serviços de hospedagem na internet,LOW,10,LOW,LOW,LOW,,bootstrap,true
63.19-4-00,Portais  provedores de conteúdo e outros serviços de informação na internet,LOW,10,LOW,LOW,LOW,,bootstrap,true
64.62-0-00,Holdings de instituições não-financeiras,LOW,10,LOW,LOW,LOW,,bootstrap,true
66.19-3-02,Correspondentes de instituições financeiras,LOW,10,LOW,LOW,LOW,,bootstrap,true
68.10-2-01,Compra e venda de imóveis próprios,LOW,10,LOW,LOW,LOW,,bootstrap,true
68.10-2-02,Aluguel de imóveis próprios,LOW,10,LOW,LOW,LOW,,bootstrap,true
68.10-2-03,Loteamento de imóveis próprios,LOW,10,LOW,LOW,LOW,,bootstrap,true
68.21-8-01,Corretagem na compra e venda e avaliação de imóveis,LOW,10,LOW,LOW,LOW,,bootstrap,true
68.21-8-02,Corretagem no aluguel de imóveis,LOW,10,LOW,LOW,LOW,,bootstrap,true
68.22-6-00,Gestão e administração da propriedade imobiliária,LOW,10,LOW,LOW,LOW,,bootstrap,true
69.11-7-01,Serviços advocatícios,LOW,10,LOW,LOW,LOW,,bootstrap,true
69.12-5-00,Cartórios,LOW,10,LOW,LOW,LOW,,bootstrap,true
69.20-6-01,Atividades de contabilidade,LOW,10,LOW,LOW,LOW,,bootstrap,true
70.20-4-00,Atividades de consultoria em gestão empresarial,LOW,10,LOW,LOW,LOW,,bootstrap,true
71.11-1-00,Serviços de arquitetura,LOW,10,LOW,LOW,LOW,,bootstrap,true
71.12-0-00,Serviços de engenharia (Dispensada *),LOW,10,LOW,LOW,LOW,,bootstrap,true
71.19-7-03,Serviços de desenho técnico relacionados à arquitetura e engenharia,LOW,10,LOW,LOW,LOW,,bootstrap,true
71.19-7-04,Serviços de perícia técnica relacionados à segurança do trabalho,LOW,10,LOW,LOW,LOW,,bootstrap,true
71.20-1-00,Testes e análises técnicas,LOW,10,LOW,LOW,LOW,,bootstrap,true
72.10-0-00,Pesquisa e desenvolvimento experimental em ciências físicas e naturais,LOW,10,LOW,LOW,LOW,,bootstrap,true
73.11-4-00,Agências de publicidade,LOW,10,LOW,LOW,LOW,,bootstrap,true
73.12-2-00,Agenciamento de espaços para publicidade  exceto em veículos de comunicação,LOW,10,LOW,LOW,LOW,,bootstrap,true
73.19-0-01,Criação de estandes para feiras e exposições,LOW,10,LOW,LOW,LOW,,bootstrap,true
73.19-0-02,Promoção de vendas,LOW,10,LOW,LOW,LOW,,bootstrap,true
73.19-0-03,Marketing direto,LOW,10,LOW,LOW,LOW,,bootstrap,true
73.19-0-99,Outras atividades de publicidade não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.10-2-99,Atividades de desing não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.20-0-01,Atividades de produção de fotografias  exceto aérea e submarina,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.90-1-01,Serviços de tradução  interpretação e similares,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.90-1-03,Serviços de agronomia e de consultoria às atividades agrícolas e pecuárias,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.90-1-04,Atividades de intermediação e agenciamento de serviços e negócios em geral  exceto imobiliários,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.90-1-05,Agenciamento de profissionais para atividades esportivas  culturais e artísticas,LOW,10,LOW,LOW,LOW,,bootstrap,true
74.90-1-99,Outras atividades profissionais  científicas e técnicas não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.11-0-00,Locação de automóveis sem condutor,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.23-3-00,Aluguel de objetos do vestuário  jóias e acessórios,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.31-4-00,Aluguel de máquinas e equipamentos agrícolas sem operador,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.32-2-01,Aluguel de máquinas e equipamentos para construção sem operador  exceto andaimes,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.39-0-02,Aluguel de equipamentos científicos  médicos e hospitalares  sem operador,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.39-0-03,Aluguel de palcos  coberturas e outras estruturas de uso temporário  exceto andaimes,LOW,10,LOW,LOW,LOW,,bootstrap,true
77.39-0-99,Aluguel de outras máquinas e equipamentos comerciais e industriais não especificados anteriormente  sem operador,LOW,10,LOW,LOW,LOW,,bootstrap,true
78.20-5-00,Locação de mão-de-obra temporária,LOW,10,LOW,LOW,LOW,,bootstrap,true
79.12-1-00,Operadores turísticos,LOW,10,LOW,LOW,LOW,,bootstrap,true
79.90-2-00,Serviços de reservas e outros serviços de turismo não especificados anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
80.11-1-01,Atividades de vigilância e segurança privada,MEDIUM,30,LOW,HIGH,LOW,,calibrated_v1,true
81.21-4-00,Limpeza em prédios e em domicílios,LOW,10,LOW,LOW,LOW,,bootstrap,true
81.29-0-00,Atividades de limpeza não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
81.30-3-00,Atividades paisagísticas,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.11-3-00,Serviços combinados de escritório e apoio administrativo (Dispensada *),LOW,10,LOW,LOW,LOW,,bootstrap,true
82.19-9-01,Fotocópias,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.19-9-99,Preparação de documentos e serviços especializados de apoio administrativo não especificados anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.20-2-00,Atividades de teleatendimento,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.30-0-01,Serviços de organização de feiras  congressos  exposições e festas,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.30-0-02,Casas de festas e eventos,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.99-7-01,Medição de consumo de energia elétrica  gás e água,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.99-7-06,Casas lotéricas,LOW,10,LOW,LOW,LOW,,bootstrap,true
82.99-7-99,Outras atividades de serviços prestados principalmente às empresas não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.50-3-02,Atividades de apoio à educação  exceto caixas escolares,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.91-1-00,Ensino de esportes,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.92-9-99,Ensino de arte e cultura não especificado anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.93-7-00,Ensino de idiomas,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.99-6-04,Treinamento em desenvolvimento profissional e gerencial,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.99-6-05,Cursos preparatórios para concursos,LOW,10,LOW,LOW,LOW,,bootstrap,true
85.99-6-99,Outras atividades de ensino não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.30-5-03,Atividade médica ambulatorial restrita a consultas,MEDIUM,35,MEDIUM,LOW,LOW,,calibrated_v1,true
86.30-5-04,Atividade odontológica,MEDIUM,35,MEDIUM,LOW,LOW,,calibrated_v1,true
86.30-5-06,Serviços de vacinação e imunização humana,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.30-5-99,Atividades de atenção ambulatorial não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.40-2-02,Laboratórios clínicos,HIGH,50,HIGH,MEDIUM,MEDIUM,,calibrated_v1,true
86.40-2-05,Serviços de diagnóstico por imagem com uso de radiação ionizante  exceto tomografia,HIGH,55,HIGH,MEDIUM,MEDIUM,,calibrated_v1,true
86.40-2-99,Atividades de serviços de complementação diagnóstica e terapêutica não especificadas anteriormente,MEDIUM,40,MEDIUM,LOW,LOW,,calibrated_v1,true
86.50-0-03,Atividades de psicologia e psicanálise,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.50-0-04,Atividades de fisioterapia,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.50-0-06,Atividades de fonoaudiologia,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.60-7-00,Atividades de apoio à gestão de saúde,LOW,10,LOW,LOW,LOW,,bootstrap,true
86.90-9-01,Atividades de práticas integrativas e complementares em saúde humana,LOW,10,LOW,LOW,LOW,,bootstrap,true
90.01-9-02,Produção musical,LOW,10,LOW,LOW,LOW,,bootstrap,true
90.01-9-03,Produção de espetáculos de dança,LOW,10,LOW,LOW,LOW,,bootstrap,true
90.01-9-05,Produção de espetáculos de rodeios  vaquejadas e similares,LOW,10,LOW,LOW,LOW,,bootstrap,true
90.01-9-06,Atividades de sonorização e de iluminação,LOW,10,LOW,LOW,LOW,,bootstrap,true
90.01-9-99,Artes cênicas  espetáculos e atividades complementares não especificados anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
90.03-5-00,Gestão de espaços para artes cênicas  espetáculos e outras atividades artísticas,LOW,10,LOW,LOW,LOW,,bootstrap,true
91.01-5-00,Atividades de bibliotecas e arquivos,LOW,10,LOW,LOW,LOW,,bootstrap,true
91.02-3-01,Atividades de museus e de exploração de lugares e prédios históricos e atrações similares,LOW,10,LOW,LOW,LOW,,bootstrap,true
91.03-1-00,Atividades de jardins botânicos  zoológicos  parques nacionais  reservas ecológicas e áreas de proteção ambiental,LOW,10,LOW,LOW,LOW,,bootstrap,true
93.13-1-00,Atividades de condicionamento físico,MEDIUM,25,LOW,MEDIUM,LOW,,calibrated_v1,true
93.29-8-99,Outras atividades de recreação e lazer não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
94.12-0-99,Outras atividades associativas profissionais,LOW,10,LOW,LOW,LOW,,bootstrap,true
94.30-8-00,Atividades de associações de defesa de direitos sociais,LOW,10,LOW,LOW,LOW,,bootstrap,true
94.91-0-00,Atividades de organizações religiosas,LOW,10,LOW,LOW,LOW,,bootstrap,true
94.93-6-00,Atividades de organizações associativas ligadas à cultura e à arte,LOW,10,LOW,LOW,LOW,,bootstrap,true
94.99-5-00,Atividades associativas não especificadas anteriormente,LOW,10,LOW,LOW,LOW,,bootstrap,true
95.21-5-00,Reparação e manutenção de equipamentos eletroeletrônicos de uso pessoal e doméstico,LOW,10,LOW,LOW,LOW,,bootstrap,true
95.29-1-05,Reparação de artigos do mobiliário,LOW,10,LOW,LOW,LOW,,bootstrap,true
96.02-5-02,Atividades de estética e outros serviços de cuidados com a beleza,MEDIUM,20,LOW,LOW,LOW,,calibrated_v1,true
